"RegionName","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Canton","OH","Canton","Stark",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5381310418904,31.9596841978255,33.4180308777698,34.8312246687533,34.5289541918755,34.7708546469582,31.5087672390116,30.5584145579335,27.5285609643261,26.1584956346541,26.1584956346541,27.6848591549296,28.6821834569839,29.8753117206983,33.9673913043478,36.40625,36.40625
"New Haven","CT","New Haven","New Haven",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1476510067114,73.4987745098039,77.1206242869307,67.1140939597315,64.4528269170994,64.6218153682259,63.457941235719,63.6468855218855,64.3393589521299,64.3176733780761,68.5195376995047,71.371359011247,73.468137254902,71.9601109564363,72.2283305672903,70.5906148867314,68.5736677115987,68.5736677115987,64.484079573837,63.2582322357019,65.9040853606383,67.7854378326076,74.0128331688055,77.8210116731517,85.8585858585859,84.4405594405594,81.7376490630324,79.1487957769713,78.3472639213775,76.553062725289,72.7272727272727,70.3202042796757,68.0713577001143,65.5727818717032,70.2331730603165,75.4710382269094,74.8435963419974,73.3339345062486,73.4392976269013,68.1628024903513
"Compton","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.517316541535,208.222591362126,209.302325581395,213.402624624698,213.905950212644,210.054427303891,204.749929970205,202.53164556962,198.890644916685,200.398407692842,221.447502664984,228.673950580141,230.880773361976,230.880773361976,236.551682574944,237.926136363636,236.028624893577,222.382478632479,219.169719169719,227.126887340302,237.926136363636,240.192476534486,249.934895833333,259.74025974026,260.3515625,265.714285714286
"East Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",73,159.090909090909,160.694018840086,159.090909090909,156.247395833333,162.083333333333,158.982511923688,158.306188925081,155.7046949346,148.256814245915,142.262588665984,149.035087719298,140.912543933707,149.439601494396,145.590227302762,149.407949236931,144.85111662531,165.413533834586,168.665667166417,167.999839196674,158.602027068857,156.819984139572,159.442997799346,156.266846361186,150.107586918091,150.265173836182,152.983569152858,161.140350877193,159.143518518519,159.143518518519,162.556818181818,167.848055252635,184.049079754601,184.544224916671,185.03937007874,184.781589801275,185.401627501584,184.166666666667,179.65404153248,185.510170211915,195.115489943969,200.401978845037,186.651583710407,205.141915277372,194.700284870075,204.870521761441,204.8802946593,199.640575079872,199.640575079872,192.307692307692,201.77370030581,208.435507601766,209.302325581395,217.570754716981,215.508982035928,231.783483691881,230.195976936692,228.61488081501,227.754120879121,222.868217054264,228.365384615385,222.926704481726,221.464422316544,217.075377664922,212.944952235167,228.621291448517,228.621291448517,245.098039215686,239.840106595603,243.277102817353,241.456166419019,247.46963562753,247.071020824548,246.687517883827,249.545454545455,248.507545086492,251.366209953223,259.352357906741,253.955007256894,252.989880404784,257.946208374359,261.991132607819,255.430320205825,263.459335624284,251.302083333333,254.712175241977,270.986688930176,278.2926716141,278.2926716141,276.972083610354,281.935025493324,281.935025493324,282.066508313539
"Hartford","CT","Hartford","Hartford",74,61.6561153842228,63.2288228822882,61.8789285282936,61.206076945979,59.9431818181818,61.0822072072072,56.580238297528,56.612857547437,54.3462643678161,52.3779593547035,51.2558852167697,50.0801924619086,49.5479731700204,50.4419191919192,50.1336898395722,50.4882154882155,50.9455005778535,51.4848484848485,51.4751552795031,50.9294626941686,51.3874614594039,49.6411139821993,48.864236661384,48.9798611040517,48.8871635610766,47.3442434682745,47.5055910855503,49.5192307692308,50.8813160987074,50.3167292569589,50.192096597146,50.519072240171,50.9204147567731,50.5967825635703,50.7072324526288,50.3414876796796,49.1758917589176,48.6143867924528,48.2168471541101,47.6029641654642,48.9886886361283,49.6263674545623,50.454392460451,48.9527027027027,48.396017699115,48.0376766091052,48.396017699115,48.6251399219682,48.1378261971117,48.8465040650406,48.4278874575302,47.1143174250832,49.8716852010265,49.9728555917481,49.5118804167884,50.0968701055867,50.1254030813329,51.5463917525773,51.5696560532798,49.8769660280364,50.7936507936508,48.5307987032125,48.1099656357388,49.0631717537922,49.8392413670766,50.8543531326282,50.3498460677302,49.3335631322821,48.4198709083478,48.397913561848,47.2266244057052,47.8267890756402,47.8342263302764,45.4148234534011,48.4621605462727,50.8009315291036,49.2664953726702,49.1932310114128,50.1043841336117,49.1718763104754,49.3824691358025,49.0537848605578,51.919553457966,54.4606704281447,52.6755852842809,56.2384197621267,57.7299312374284,57.0938552188552,59.5937076121565,59.3723494486853,59.0763580590502,58.8478057889823
"Savannah","GA","Savannah","Chatham",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.101868965985,111.067054366023,111.111111111111,111.111111111111,111.022997620936,113.129381771829,110.775540338807,110.887096774194,110.233789148655,105.375966268447,106.420709944298,105.595627436047,107.111667406443,107.258147161304,108.015515325961,106.317611718693,106.792717086835,106.792717086835,102.124183006536,99.6219931271478,99.6219931271478,101.756503858417,104.502468251709,107.258147161304,114.660114660115,122.281506718184,130.004148183917,118.913560666138,122.730654761905,128.601008406,125.872249060655,119.259201819686,120.375466906802,119.230769230769,120.160386888725,127.633711507293,138.55421686747,130.171130952381,117.776449985287,121.857362750128,126.888861137227
"Allentown","PA","Allentown","Lehigh",76,56.1294979079498,53.405188793141,53.4533073929961,53.3851252604791,53.2515991471215,53.5081240768095,53.3175355450237,51.6472868217054,51.7241379310345,52.5961549110159,52.8925619834711,52.8925619834711,53.6963234434609,53.1149885114065,50.0513347022587,53.5077548005908,53.7298387096774,53.715308863026,53.715308863026,53.8706516413523,55.7732961177592,56.5911124260355,52.6655856536543,56.0943222060958,58.321445085133,55.0849887292195,52.1021844438351,51.86685775502,51.5655010641611,50.0668002672011,48.2456140350877,47.2585640020978,45.8691910499139,46.1084924474635,48.0769230769231,48.2456140350877,48.4447819827733,49.6473906911142,48.1612685560054,47.3106060606061,49.0875451312687,49.5535714285714,52.2141423074165,50,51.9102990033223,52.4905761981691,49.8337765957447,48.1242328150573,48.0769230769231,48.1715425531915,48.5436893203884,50.1638642224652,54.1765169424744,54.1765169424744,53.2980917998969,51.7864311521477,54.6435182415771,54.380664652568,54.4556161690787,54.1767068273092,52.9924242424242,52.8924385363065,53.2205240174672,54.3833906344983,52.8438683712121,52.9990409755261,52.9924242424242,53.8362044459605,53.1269543464665,49.9440696022727,50.7660050197964,56.2079713847726,52.9840848806366,52.1863117870722,54.1830076490395,53.6157194652315,55.4861111111111,55.4861111111111,56.3996316758748,55.1405193881181,57.3491928632116,59.7409068261086,56.8744122695432,60.6815634260863,57.3491928632116,59.9658349391587,57.2571106581966,56.4465226025447,60.251256281407,60.0581032805298,58.4752949555756,59.9682218822844
"Waterbury","CT","New Haven","New Haven",77,45.668900471581,45.5281771730599,40.8615774469433,39.3307086614173,40.0231505959485,39.8465615927085,37.9017857142857,36.9347826086956,39.2058964525407,38.6755952380952,40.9404052577961,35.9529560616517,35.209700487969,37.6153472559495,38.9188266586686,41.9144363604868,41.8095405977111,41.4663815305372,42.5773488504116,41.1396574440053,40.9748829289059,41.5840873212371,40.6891160764474,40.7532321528949,41.9292024098344,42.7924791086351,41.7479108635098,42.5473510842712,41.5237351674377,41.0306082913599,39.3272322532773,39.3272322532773,36.5773809523809,35.3948177136833,35.3878852284803,35.3948177136833,33.4792686067474,33.157010428737,32.1221864951768,30.8687809844193,31.4104820704558,33.4299450549451,32.7083333333333,34.3687086568881,35.9452709731663,35.4758522727273,32.656009984639,31.6364682197297,36.0342373042501,37.0164609053498,36.8621717200628,37.2201492537313,37.6326862557901,39.0064259886722,36.7078825347759,37.6896149358226,37.1447028423773,37.6896149358226,34.8684210526316,33.6620197211833,33.3061224489796,31.9978632478632,31.9405022922065,32.8722294654498,34.808552958727,37.6896149358226,42.2788843452857,43.0682032729168,42.1706439019329,42.7914991384262,43.510692318575,42.6452995619825,42.6452995619825,44.4136755997521,43.4530706836616,42.3636758635672,41.3761532697093,43.5968964170138,50.40737207154,48.0617895657243,49.484747564699,49.484747564699,53.9609053497942,50.9036204078206,53.5714285714286,47.3148805299267,43.9591062943436,44.1039470458446,47.6577267990696,45.3408380237649,43.9110070257611,44.6165535079211
"Manchester","NH","Manchester","Hillsborough",78,71.6145833333333,72.3347805113362,74.4390044879641,76.4150298979581,78.6378348683787,74.1152679474216,72.3570454280819,71.2475247524752,70.2247191011236,73.5432607416127,72.3347805113362,75.561797752809,71.5409523809524,70.8498936318525,66.6085954743549,70.6379796772265,72.6905217220751,75.1160048031564,69.5117601696549,70.0709989848786,68.7854251012146,69.6265938069217,66.0922366632328,64.3153526970954,66.5800548052457,71.6706125936951,74.112639553429,70.812685827552,66.2079246618392,66.1773172135866,66.2079246618392,65.4701241240347,65.4701241240347,66.1773172135866,75.9803921568627,77.0524899057874,77.1377672209026,77.095128563345,75.6363428238428,78.3921568627451,80.9646539027982,78.9271297761158,77.7424855459881,79.6895213454075,75.5183692630347,78.2044438730929,78.1505729157012,78.9889379302687,78.2761653474055,77.1812080536913,76.1845889892517,77.1812080536913,77.4401723542785,79.5010845986985,79.4450058861209,80.2762608416319,77.1812080536913,77.7561450474568,77.1812080536913,77.468676550574,76.9701691342364,77.0530684850282,77.1812080536913,79.6256159485052,81.8810096153846,80.2143814202769,78.7773627225389,82.2122571001495,79.9180327868852,78.8468218131296,79.9180327868852,82.8655439721999,81.260162601626,82.7213825023189,85.2333931777379,87.9396984924623,88.1376277686448,88.7871218429087,84.737923946557,85.6085145765849,85.6085145765849,84.3195266272189,81.7956349206349,80.5555555555556,81.7956349206349,83.681759612689,91.2876161211746,95.0541620812315,100.795130671895,103.96710208031,102.723535457348,105.175733699261
"Lowell","MA","Boston","Middlesex",79,80.2684563758389,82.0588235294118,76.6281456245221,77.120822622108,75.6086485666775,75.9318913943856,74.8210800260247,79.2718731650029,81.9852941176471,80.895390070922,82.0588235294118,74.8971423709974,74.64,64.1156882375146,67.1447196870926,66.9346195069668,68.9047030003153,77.8645833333333,81.8994413407821,77.8645833333333,69.780585106383,69.9788151417141,67.5596117188669,67.4634420697413,65.9655595106457,66.6215830032125,66.025641025641,64.2403035201732,68.5871056241427,69.5515828757721,71.1159382260506,73.8472622478386,78.114313629702,80.5501528202278,82.2695035460993,80.6256081155097,74.0236148955495,82.742898090262,82.7811682650392,86.4324324324324,83.1485750000995,83.6508753861998,85.6543608909991,92.9070929070929,89.5320299008824,85.7584076870281,88.3731211317418,85.3011327759817,87.0629370629371,88.0763582966226,83.7823068656317,90.9032850790563,93.3264177040111,95.8154086820493,91.529304029304,88.4068712179576,89.7988505747126,88.821328344247,87.2251308900524,85.8948205106253,86.112817359796,86.3231972231671,86.459179834462,94.219010561423,94.3986287823061,99.3275255998777,100.473701563167,102.614970467529,100.84710379392,98.3779971791255,97.3236715326945,98.3970438232053,96.9689621726479,96.4864864864865,101.527253342132,101.902173913043,96.6869263359036,95.3250795731137,97.507450555405,101.755001755002,101.106131727229,107.681263460158,110.184049079755,109.692864876012,110.184049079755,103.871262197041,104.239256678281,113.598484848485,122.570390554042,122.368528610354,118.722222222222,116.340342906624
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.585703865791,110.563597166615,107.585703865791,107.585703865791,109.010642537331,111.692633797755,104.679064187163,106.119791666667,103.450520833333,94.6308724832215,97.0857142857143,105.948128116097,107.123554550025,107.325672007395,116.391184573003,124.610059038375,119.731800766284,123.008120985053,126.554730332781,138.415627060708,130.208333333333,123.069498069498,123.069498069498,113.746916795236,114.543768545994,111.764705882353,115.833333333333,124.998958333333,133.680555555556,130.369772309025,136.378783756776,136.827740026209,139.742702361213,136.187699063588,140.683410000643,144.451346674358,149.717314928426,159.574468085106,160.183709813478,161.539481372973,157.738095238095,162.12976022567,160.645161290323,163.36835874105
"Columbia","MO","Columbia","Boone",81,53.5353613752484,52.0833333333333,54.0264423076923,57.0539419087137,58.9225589225589,59.9603565138891,61.44320067542,60.0947521865889,59.8259608411893,57.0193267103379,58.4080412931269,58.1615496040924,56.1834319526627,57.6627218934911,57.6627218934911,56.485461534256,56.8181818181818,58.4080412931269,57.7888899042745,59.2028129034708,61.0095873722125,59.4742063492063,58.4422818620366,60.4838709677419,60.5263157894737,58.0623755806238,60.3142585236677,60.8107297302147,58.1015472821493,56.1834319526627,56.1834319526627,55.5555555555556,54.7274069937939,55.2631578947368,54.469476744186,56.1834319526627,56.8544212052185,58.5477053140097,53.8882211538462,53.6730636237898,55.5399621212121,57.0946187502234,55.3002597127259,54.021071395392,56.1894085523184,53.5961272475795,55.2631578947368,54.3025362318841,55.2631578947368,53.9369824016563,57.6662143826323,57.1111111111111,57.6662143826323,54.7358400761542,54.6089860586707,56.6494845360825,58.1950509461427,59.8802395209581,58.868716606695,58.868716606695,59.0762620837809,58.3108267840993,56.3670883837714,56.4278704612365,56.3670883837714,56.3670883837714,57.4939320388349,55.6547619047619,55.6051587301587,55.6672025723473,55.6672025723473,57.4904580152672,57.6152912621359,58.8315217391304,59.4477718210756,59.0551181102362,59.0551181102362,59.2261406154018,57.6335206412662,56.8994647969972,59.8128508027673,56.9303206675204,60.5920114122682,65.2866242038217,65.9163987138264,65.3103448275862,64.4242877228763,63.8516865079365,65.9163987138264,66.202880207977,67.0887342491221,69.8524637956844
"Erie","PA","Erie","Erie",82,26.7244451793063,28.1556984681985,30.4595606897852,30.4523335852524,30.5851063829787,30.9400826446281,30.9400826446281,30.9400826446281,30.2379294841114,30.570652173913,29.8444976076555,29.5948616600791,29.7196796338673,29.8444976076555,29.5948616600791,28.902127039627,28.4090909090909,28.4090909090909,27.972027972028,28.4090909090909,28.4090909090909,29.0792540792541,25.6696428571429,25.1893939393939,26.5683211593183,25.6889304063522,25.1893939393939,25.1893939393939,23.6294896030246,24.7754834247601,23.8971481695462,24.5034722222222,24.5949074074074,25.9943181818182,28.0656303972366,29.1779618034909,29.8369565217391,29.9276863640003,29.6180830039526,28.5566673370877,27.4742126473502,27.9906542056075,25.9792166266986,25.9946184893331,25.599215957325,26.0416666666667,26.3965623081645,26.3965623081645,26.836917562724,27.9051987767584,26.1627906976744,29.1666666666667,30.3616994552858,29.7408363560912,29.397233201581,29.397233201581,28.5843551683339,29.5593355919443,28.6561264822134,28.6775530370251,28.4090909090909,29.5226130653266,27.6679841897233,28.6111111111111,29.5303720536085,30.6759906759907,30.32712305026,28.7049343744808,27.4532710280374,26.7955610697546,24.6541501976285,24.5553359683794,25.1677852348993,26.3950029308693,25.1677852348993,25.4883610303927,27.5275735294118,27.5275735294118,26.5607210626186,25.2659574468085,26.8846153846154,24.9583333333333,24.4014568097321,24.2642243537887,24.7267042459673,25.0362769878087,25.5362614913177,27.1739130434783,26.4477401129943,24.958310172318,25.2472858318178,25.6642512077295
"Green Bay","WI","Green Bay","Brown",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5386335852412,49.9861111111111,47.4445362063141,49.9861111111111,53.9502359502359,55.0371162437031,59.8125,62.2330960854093,61.9850073450302,58.8718578612669,57.4263745497664,57.4408901251739,60.008896797153,60.008896797153,59.4198291902601,59.4414414414414,58.6004691164973,58.6004691164973,56.0507674144038,55.9124087591241,55.9587813620072,56.512225812465,58.0357142857143,62.7958579881657,59.910078681154,59.3905184336584,59.8033849288123,65.532070261214,66.6390293976275,74.9148224702479,71.7580504786771,64.1276557098379
"Brockton","MA","Boston","Plymouth",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4633569739953,96.2057776182648,96.741935483871,86.4894555927165,96.9523761481732,97.8202846975089,100.819413803971,102.892102335929,111.374187558032,114.702474314926,114.237886382623,112.986158579873,110.888366750209,109.908103592314,109.843480647066,112.472301042729,107.217376046523,114.310464310464,113.640287769784,113.699389905713,113.640287769784,118.092105263158,118.310322156476,115.761137956907,117.272154386757,113.37906716939,111.996786120592,116.34460547504,111.65,124.49310574575,129.998999373521,127.496159754224,127.496159754224,123.902266288952,128.29420970266,134.579439252336,130.830044711715,132.437547312642,130.189732142857,136.078965282505,132.862679955703,135.474254742547,135.40157480315,140.982503364738,150.394885295224
"Kenosha","WI","Chicago","Kenosha",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7940828672787,46.2513781697905,48.2391634676903,50.2371916508539,50.0274658132763,50.0274658132763,49.4266988466421,50.0274658132763,50.2371916508539,53.1278962001854,53.2437442075996,49.3434020269773,54.5151515151515,56.751269035533,56.8011326281145,54.714215925745,55.2568296602388,53.5667853822273,53.5266375676403,52.3257488479263,56.8179377013963,55.2353506243996,55.682261208577,55.5092592592593,55.9168443496802
"New Bedford","MA","Providence","Bristol",86,66.6521523271953,67.069411165694,67.2909470038674,67.2685489166119,65.7308535762483,64.7117048169707,63.033033033033,64.2418930762489,64.1412779724993,65.7051282051282,65.1739130434783,64.5545748567085,63.033033033033,63.033033033033,62.7976190476191,61.9104716227018,63.8396025550036,63.87318751536,63.87318751536,62.9410975221031,61.8399339933993,58.880706921944,57.5905410932914,57.8529999085814,59.3252108716026,58.1946575165398,60.4977886876676,60.5249873801111,60.7019116969472,59.4471658502449,59.8144823459007,58.8867618907377,59.8144823459007,57.2137404580153,57.2898295120517,58.1989247311828,57.2894684005795,56.3589743589744,55.787989902379,57.5398713894984,55.9187279151943,57.2634116937914,57.345068130259,56.8271276595745,58.1260473146259,58.4621813623067,57.2246547659145,60.6569082470546,59.146942800789,59.0610636900854,58.8043446923831,60.410094637224,63.1458094144661,63.2211890209586,62.6706012541498,62.5173852573018,62.3145400593472,61.9174041297935,57.3949608115148,58.2218070531298,59.8584067187251,54.9958621338224,54.1446208112875,55.1268978827377,58.0499022234374,58.509867276372,61.5714769340213,62.6594259391415,63.0963517305893,62.247814894636,62.2931701110616,62.8387817826208,60.9530821350404,61.3286376312336,59.8449181820631,60.1965347518779,62.3033541110122,64.3146713098604,63.7303454358131,63.7460539578839,65.7678395264716,65.7678395264716,65.4608096468562,65.5817529472066,65.3119144259292,67.9824561403509,67.8398735354287,68.1913497246767,69.2703957302015,69.5515389082462,71.8629343629344,74.5671887881286
"Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.545656028369,641.399416909621,656.84029765312,653.248130477936,746.99218165126,710.718401844026,716.183895827797,739.757658923073,716.183895827797,669.649304993876,716.183895827797,714.7158449379,654.817586529467,716.183895827797,738.673670387393,785.471743875819,733.091947913898,756.154499151104,731.32307998937,716.183895827797,709.876543209877,785.480738013343,770.598748415011,774.41754196731,770.598748415011,777.684124386252,725.330450915186,786.286758233953,774.250440917108,820.286054051293
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.849832355688,511.549295774648,503.767851979093,506.666666666667,553.981088629725,600,610.328638497653,596.489563567362,567.731713757592,537.768590007157,579.69385962604,582.147477360931,543.761012325134,534.883720930233
"Fall River","MA","Providence","Bristol",89,73.7512847881088,78.3588310531371,75.5778845567578,77.8390515268322,77.8390515268322,77.6806539101881,74.9357326478149,74.8139555033551,72.6452905811623,72.9343669023028,73.5049019607843,73.1218374446553,72.0524017467249,70.2387030476406,67.3221882061092,63.7566085313424,67.1246873302862,65.6288156288156,66.0062565172054,64.5205391950811,66.2378167641326,66.1203814064362,62.8937421251575,63.8271381573197,64.7685185185185,62.5821596244131,62.5211619871784,64.0740687988134,62.8948296759954,62.8948296759954,62.5268693382466,63.7067395264117,63.32463660082,62.9734848484849,62.9259259259259,62.1680724773508,63.7755102040816,62.0039682539683,59.1530054644809,60.6575996971681,62.1027479091995,64.0870261097613,63.6598427775958,70.0125695816125,69.1830039888602,71.2857142857143,71.2857142857143,66.7597765363128,66.6666666666667,62.8299515173281,65.1663405088063,66.2998642439432,66.87138367917,71.0526315789474,67.9862507569067,67.8112786152987,68.0384998340524,67.1379327925315,67.1666933907519,64.4000958404068,65.2571524143671,68.0122860903905,67.9415042619253,69.6229648671808,70.5488694383662,71.0977388767323,71.1849747063549,72.00695479384,70.9578223708658,71.7652099400171,69.2565650635081,67.6015727391874,65.5600959360643,66.1212467194874,67.4446070234114,67.0888377926421,67.6877610427647,69.1998235087014,67.8117048346056,68.0435769405356,72.3753829016987,72.1631205673759,72.3520166956343,69.4961528915364,69.9875853507138,73.5622785500136,73.8709830250068,73.9899976178858,76.6525647805394,76.4897035433816,77.8150658991062,78.3242258652095
"Lynn","MA","Boston","Essex",90,92.6308539944904,88.6272580658335,91.6420572646548,93.9643799472295,95.9424083769634,96.3842975206612,87.5184317807269,92.7374301675978,93.1185837674107,89.1530585384008,86.6775866775867,86.6332975203943,83.6652236652237,83.203732503888,81.6993464052288,80.8989012581976,82.5088443396226,79.6798886569241,81.0295905958654,82.8803054343514,84.6843726700162,84.6843726700162,82.3055360896987,78.1603997895733,79.3926247288503,79.8242626555175,82.3321917808219,84.382339071899,82.6679900307164,84.1416178703101,83.2254085723096,84.2927631578947,86.5926256399164,91.111805589302,93.7149900886454,90.4058408293779,88.8820552335702,90.1543610637171,92.5088248438303,99.5923913043478,99.9444444444444,106.695778748181,105.723708286192,117.695326435961,112.240129591775,116.781074500745,111.173361230519,114.32777232581,118.839020312113,121.278737236184,115.721649484536,121.855921855922,118.878981638601,119.088055602264,119.75505857295,119.201195699551,118.287907386625,120.330175651879,121.646341463415,123.423423423423,121.406882591093,121.187584345479,121.815572299964,121.544149260148,123.20819112628,128.1764870148,129.367088607595,131.103045593883,132.051686101481,129.488158899924,128.946046167057,133.103149790973,127.709105892048,135.119047619048,137.185488467157,146.213867566561,148.005148005148,155.805436639779,157.506148332613,156.228253305498,149.943329783347,165.454181818182,154.920332058713,150.916841818366,158.44593721145,145.178082191781,149.377490039841,152.347417840376,157.297100707356,159.966666666667,174.81325603017,174.987611669458
"Norwalk","CT","Stamford","Fairfield",91,192.563081009296,198.804185351271,208.837209302326,184.952047300413,181.598062953995,179.924880196866,162.364130434783,170.933734939759,166.666666666667,158.061594202899,178.571428571429,165.94056210761,159.266136162688,158.131326201978,167.894736842105,158.061594202899,160.522114814123,160.370140612076,148.504445512435,143.622331691297,156.369183829138,159.212459021046,163.505708438796,166.52754590985,166.560085704814,159.525046054952,160.69549338036,165.290223487911,165.495037790462,164.462529671075,155.870976025863,144.717800289436,153.800904977376,163.636191109316,182.006170773882,167.169188668121,167.169188668121,176.497277676951,180.481308663286,183.320638731523,187.515063870812,187.607529574111,170.443961502639,167.342799188641,161.139525368249,170.446593574157,173.470319634703,158.653846153846,161.139525368249,152.24358974359,170.12987012987,200.171821305842,188.048595722559,205.600328466916,186.590469851915,186.546071226682,184.274046735687,187.053622889034,181.113160152164,184.06827669036,181.590482154039,199.142156862745,195.717781402936,181.590482154039,183.466545720089,167.293011200493,180.143682620983,189.589120675997,207.654815430536,208.542713567839,197.066326530612,189.679417628959,182.957917384699,181.228373702422,196.304849884527,198.40368122367,194.231977818854,178.179190751445,176.676100566034,178.179190751445,200.098337033143,217.553885626445,218.546391214538,205.625,198.055143806282,202.233349420849,219.476954487726,211.548696114955,218.365673681334,212.564243759178,217.151216986018,217.151216986018
"Town of Poughkeepsie","NY","New York","Dutchess",92,81.9923477267111,77.2264194139194,76.2443217418546,75.1002004008016,75.9114583333333,77.0358357542691,75.1072961373391,75.9114583333333,73.9588319770225,70.8669407974355,70.1529195485049,70.1372997711671,73.5909090909091,73.1253023705854,80.9716599190283,75.8210056312256,74.5665113871636,75.975649711926,76.3265306122449,77.2727272727273,77.5661484608257,78.1481985044188,72.3684210526316,70.3149920255183,70.8020050125313,68.212824010914,67.0430486944248,65.309155959832,64.1454678362573,64.2909356725146,59.375,61.2749089534804,60.5611246551614,59.9858856739591,64.2909356725146,68.2167235494881,67.8887120697114,68.1363636363636,65.0906002265006,65.0128325807827,61.3181818181818,61.3181818181818,61.6119836902607,61.495572318793,59.3069306930693,59.1155303030303,61.7598799050412,62.7090301003344,59.0454545454545,59.1155303030303,59.3547077922078,63.0391084945332,64.1411378555799,64.6165139493374,64.217458677686,65.2137011488728,65.580985915493,65.580985915493,64.1624273940198,67.0700890764182,62.5488922319475,65,59.9939975990396,61.8181818181818,62.9259259259259,65.7252417990746,65.2183530326445,62.5079358697078,61.5777883635026,62.3791102514507,59.4258196721311,57.5049916008488,57.3246833084948,56.7613636363636,57.3766393442623,58.578431372549,59.95,59.7235829251225,62.3791102514507,65.2115211521152,65.7894736842105,63.2012223698367,63.2689987937274,62.7562780986983,61.874543205712,65.8333333333333,63.1334459459459,67.2871628211327,62.3015873015873,63.2153931857389,68.3948219263951,71.5410305343512
"Quincy","MA","Boston","Norfolk",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.611132004513,230.097066248803,221.745835903763,214.238095238095,215.801024140454,217.272727272727,216.51376146789,237.670068027211,235.799319727891,233.928571428571,234.944285714286,234.944285714286,252.910052910053,246.251057082452,249.918601375738,250.076569678407,250.608193219314,250.453874052355,249.127085369356,242.718446601942,245.294439151134,247.171901754432,248.05232302345,250.773558368495,250.773558368495,251.056661284998,250.700062392268,252.491582491583,255.046296296296,266.731400783125,263.163516435952,261.212624584718,277.777777777778,261.797180336936,255.982905982906,274.747474747475,295.081290800629,281.785714285714,271.540178571429,274.621212121212,269.05128270704,280.76171875
"Cranston","RI","Providence","Providence",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6810207336523,100.627711992017,96.7622765207699,95.2198852772467,79.7638574660633,88.9887017376136,91.1330049261084,92.5925925925926,95.7460810723548,90.369969215043,90.9240564746096,91.487414187643,85.1333623153837,86.5191146881288,83.2353819632003,82.6473417936135,80.2293577981651,80.1111994279622,81.5708942536552,86.4561857455593,87.1396115466857,90.6462585034014,91.6259168704157,95.6644144144144,92.202229411824,85.8042358328563,78.8720046756283,89.5556573522675,91.6259168704157,91.1254584352078,99.6159783062161,107.609662795833,105.936864048121,99.7654299703469,98,97.5305444948393,104.881386861314,106.303418803419,104.881386861314,104.881386861314,96.4761495487753,88.5024435577743,98.1481481481482,98.1481481481482,105.016505461066,116.791744840525,121.523500810373,111.64089347079
